DayOfYear,O2Wink,NH4,SiO3,PO4,NO2.NO3,CTDTMP,CTDBEAM,CTDFLUOR,CTDOXY,CTDSAL,DayLength,DayDiff,SLA,cyanos,sar11,cyanos_PA,sar11_PA,MEI,SST,Chla,PP
261,5.991,0.022954869,1.500147,0.25,0.383954,19.4153,1.3471,0.474,3.58572,33.3435,733,-2,0.137943663,0.044203823,0.401607018,0.08868438,0.260353524,0.46,20.067142,3.260143,1214.684046
261,6.30848,0.056708587,1.412246,0.29,0.54,18.8272,1.2488,1.54,3.67745,33.3295,733,-2,0.137943663,0.040653156,0.374472672,0.090796804,0.241428117,0.46,20.067142,3.260143,1273.019798
295,5.408,0.02368819,0.541675,0.32,0.210764,19.385,0.757,0.117,0.94998,33.2744,663,-2,0.211188085,0.070861468,0.429691853,0.155102278,0.286196784,0.497,19.538927,0.44972724,681.49756
295,5.8394,0.06198244,2.257727,0.59,3.51,19.385,0.757,0.117,0.94998,33.2744,663,-2,0.211188085,0.060805269,0.381622214,0.132571601,0.245217237,0.497,19.538927,0.44972724,681.49756
350,5.585503293,0.088204265,0.510379,0.281,0.353748,15.5879,0.7639,0.379,4.17616,33.2608,597,0,0.179448836,0.055864378,0.352947915,0.111437758,0.278595003,0.362,15.84111,0.47333336,936.5707
350,5.45365184,0.147709528,1.943084,0.54,2.76,14.6674,0.7681,1.17,3.82551,33.1627,597,0,0.179448836,0.044409272,0.327383324,0.101296241,0.263717601,0.362,15.84111,0.47333336,936.5707
50,6.069,0.074239836,2.583,0.448,3.490374,13.2032,1.0802,0.878,3.89914,33.1495,664,2,0.105899228,0.020302673,0.319257108,0.060142839,0.210252017,0.37,14.375417,0.8176428,1037.9794
50,5.963450667,0.073841032,2.61399688,0.550172541,3.594292057,13.2032,1.0802,0.878,3.89914,33.1495,664,2,0.105899228,0.01940962,0.325702282,0.060036158,0.217081757,0.37,14.375417,0.8176428,1037.9794
77,6.088,0.03543445,0.385,0.3,0.685821,15.302,0.7533,0.267,4.24875,33.1481,719,2,0.122379223,0.049591736,0.382177923,0.111395037,0.247525952,-0.036,15.249001,0.4204285,778.5743
77,6.0415,0.02588264,1.74006162,0.299153,2.004611,14.416,0.7428,0.914,4.25007,33.1352,719,2,0.122379223,0.043560849,0.363366098,0.099588269,0.25752091,-0.036,15.249001,0.4204285,778.5743
113,6.241,0.066576525,0.181,0.27,0.679343,15.0519,0.7097,0.235,4.26989,33.1716,794,2,0.007019257,0.01688496,0.337803116,0.059267851,0.26156089,0.358,16.394373,0.967,2271.5806
113,6.4185,0.088761679,2.81791709,1.241488,1.435431,14.731,0.7654,0.635,4.37772,33.1073,794,2,0.007019257,0.018198554,0.284324199,0.052378952,0.194096681,0.358,16.394373,0.967,2271.5806
140,5.7837,0.026438134,0.328,0.167,0.780289,16.870566,0.728691,0.321269,4.7527008,33.396879,839,2,0.117191076,0.043429065,0.401980295,0.091701533,0.251928217,0.558,18.116665,0.90999997,1665.7451
140,5.9582,0.102457161,2.86005393,0.75,14.78317,13.534708,0.788285,1.591196,4.969106,33.327851,839,2,0.117191076,0.01860188,0.26272049,0.058839374,0.180074381,0.558,18.116665,0.90999997,1665.7451
266,5.47,0.033945951,0.338,0.25,0.402,20.4025,0.6396,0.0932,4.8785,33.4046,722,-2,0.188604388,0.062293964,0.446327774,0.133981085,0.289351118,0.558,22.265938,0.2606,734.00037
266,5.743,0.201228749,2.64697002,0.652,6.3196,13.3517,1.0675,7.13,5.23246,33.1927,722,-2,0.188604388,0.040307777,0.282980321,0.106664447,0.176000523,0.558,22.265938,0.2606,734.00037
288,5.964,0.020345691,1.28,0.198,0.46,17.8865,0.6458,0.395,3.83,33.7567,677,-2,0.122989593,0.089140691,0.437517824,0.158828157,0.318984656,0.492,19.373571,0.24182354,747.1909
288,4.973,0.048411345,2.28845616,0.2688,0.9403,13.4798,0.7695,1.33,4.33913,36.7949,677,-2,0.122989593,0.101618107,0.333243834,0.16779748,0.213432193,0.492,19.373571,0.24182354,747.1909
322,5.677,0.07146043,0.035,0.045,0.36,17.3502,0.6656,0.137,5.26412,33.2387,619,-1,0.165105136,0.077041367,0.4106815,0.148939228,0.300426734,0.794,17.497631,0.24116664,604.1374
322,6.121428,0.096847109,2.34118724,1.079,12.9314,15.0675,0.7169,1.07,5.50799,33.1447,619,-1,0.165105136,0.043266568,0.295728449,0.10072484,0.209211685,0.794,17.497631,0.24116664,604.1374
350,4.822,0.110740267,2.679,0.41,0.169,15.7038,0.682,0.121,5.30129,33.2193,597,0,0.157475509,0.069283388,0.307612701,0.125450825,0.226330001,0.684,15.9789295,0.3332222,1170.1124
350,5.04,0.172394506,2.10998257,0.4439,2.7614,15.2822,0.7014,0.596,5.67731,33.2188,597,0,0.157475509,0.042891583,0.292208538,0.100797635,0.220166239,0.684,15.9789295,0.3332222,1170.1124
19,6.275666667,0.188443166,2.679,0.41,0.392,15.2677,1.1544,1.21,6.06309,32.88,614,1,0.172734763,0.013087608,0.134736786,0.045746814,0.116968307,0.325,15.555,1.544,988.4435142
19,5.783060453,0.184152956,2.77707639,0.663298429,4.166766367,15.2677,1.1544,1.21,6.06309,32.88,614,1,0.172734763,0.016463789,0.242275636,0.058675711,0.167713716,0.325,15.555,1.544,988.4435142
47,6.017333333,0.045966161,0.65,0.42,0.462,15.3904,0.8856,0.458,5.66269,32.9419,658,2,0.152897732,0.031013323,0.383211105,0.080143039,0.204507776,0.816,15.592857,0.34541667,817.8528201
47,5.937971947,0.04386397,1.23945041,0.361903964,0.757624152,15.3904,0.8856,0.458,5.66269,32.9419,658,2,0.152897732,0.045304766,0.384399052,0.098348247,0.2431104,0.816,15.592857,0.34541667,817.8528201
110,7.327,0.159270259,0.12,0.2,0.588,14.635,0.6492,0.136,6.68147,33.4424,788,2,0.076296274,0.000117613,0.048279914,0.004607118,0.034811124,0.626,15.058846,7.690791,2800.652039
110,6.155187667,0.173405541,2.67336414,1.244,11.306,11.6393,0.679,1.33,4.39569,33.4424,788,2,0.076296274,0,0.072906516,0.000833623,0.048290362,0.626,15.058846,7.690791,2800.652039
131,6.351,0.07192129,2.73,0.165,0.975,14.730889,0.825562,0.86455,4.6914556,33.369332,826,2,0.084841456,0.018549995,0.310736974,0.055246134,0.190586879,0.885,17.331072,1.8909999,1490.413209
131,4.0354,0.143251059,4.00967811,1.2276,14.4048,13.239518,0.97975,2.817643,3.5467939,33.476902,826,2,0.084841456,0.012959978,0.227561771,0.057278148,0.132380188,0.885,17.331072,1.8909999,1490.413209
165,5.724,0.02559124,0.71,0.23,0.978,19.6683,0.6674,0.33,5.65013,33.487,860,0,0.021362957,0.028958678,0.511933885,0.162123671,0.206792941,0.589,18.694334,0.5954286,1838.488941
165,5.9003,0.059252158,2.46483282,0.624,4.1376,12.7499,0.6984,1.87,5.3986,33.2345,860,0,0.021362957,0.013175439,0.372789449,0.081881609,0.172300225,0.589,18.694334,0.5954286,1838.488941
200,5.664883933,0.03575271,0.84,0.36,0.726,18.2777,0.4927,0.0642,5.33909,33.3543,844,-2,0.122989593,0.063676447,0.406764809,0.229200055,0.28604875,0.519,19.456924,0.35766667,2153.567473
200,5.591651513,0.062511916,2.09988132,0.592,4.8358,13.1828,0.5281,0.757,5.17651,33.2727,844,-2,0.122989593,0.029481574,0.30718301,0.153668483,0.180585799,0.519,19.456924,0.35766667,2153.567473
229,5.6296,0.03831254,1.70902697,0.553716,4.319612,14.3463,0.468,0.576,5.5537,33.2654,799,-1,0.137943663,0.040464979,0.355208946,0.100812305,0.310798223,0.343,20.601562,0.23379998,1254.283689
258,6.207,0.12587456,0.77,0.23,0.32,18.0319,0.6383,0.249,6.20281,33.372,739,-2,0.140079958,0.03197906,0.269375213,0.140345749,0.198441887,0.296,20.205,0.3666522,1749.482494
258,5.529,0.103013168,2.37554949,0.657994,5.291272,14.3719,0.657,0.849,5.69415,33.2722,739,-2,0.140079958,0.012938426,0.255650819,0.079253234,0.202687088,0.296,20.205,0.3666522,1749.482494
293,5.544,0.035839942,0.44,0.13,0.23,18.8845,0.5894,0.182,5.24442,33.259,667,-2,0.163274026,0.072181303,0.425609065,0.200627534,0.245814605,-0.179,19.304998,0.52442104,1020.82064
293,6.0476,0.074849712,1.42152639,0.359189,0.633754,14.1527,0.6715,1.64,5.36834,33.2372,667,-2,0.163274026,0.012343221,0.498506868,0.081740703,0.293960301,-0.179,19.304998,0.52442104,1020.82064
321,5.3821027,0.033680785,1.66000895,0.231004037,0.350496002,16.890671,0.591851,0.33245,5.2006195,33.583194,620,-1,0.130314035,0.044654546,0.502545454,0.181293676,0.189630487,-0.385,17.786669,0.4355,1021.530779
321,5.71175944,0.03359119,1.06184936,0.276965321,0.426392509,15.986511,0.616186,0.457841,5.2786909,33.333293,620,-1,0.130314035,0.054611863,0.418375029,0.127094329,0.253634027,-0.385,17.786669,0.4355,1021.530779
18,5.921,0.034149543,2.08,0.534977564,3.203375543,14.3806,0.6531,0.742,5.74957,33.3832,613,1,0.102237007,0.074711961,0.43995724,0.093709673,0.252475395,-0.428,14.619615,1.194174,1682.673602
18,5.67,0.031986304,2.17309361,0.512594,2.137134,14.2499,0.6218,1.25,5.65678,33.3823,613,1,0.102237007,0.058241271,0.458948293,0.07933723,0.27892934,-0.428,14.619615,1.194174,1682.673602
53,5.971,0.029052817,1.46630152,0.283498812,0.597629069,14.8251,0.5631,0.176,5.38252,33.3813,670,2,0.094912564,0.073252515,0.424555068,0.091182903,0.308676807,-0.414,15.44923,15.57156,1131.455673
53,4.5262,0.102374867,2.94075493,0.529303302,3.364116168,13.6358,0.5745,0.998,4.95241,33.3178,670,2,0.094912564,0.01815151,0.380811262,0.058008323,0.233281065,-0.414,15.44923,15.57156,1131.455673
88,5.693870513,0.155245439,2.59275498,0.743987299,7.088062743,12.7656675,0.880584667,2.536482,5.2021095,33.458096,743,3,0.075380718,0,0.132372805,0.007594668,0.066498909,-0.521,13.795001,5.849134,2913.615776
88,5.560217013,0.152942413,2.44708498,0.714704587,7.092126621,13.0799805,0.869527667,2.598533,5.1622036,33.463789,743,3,0.075380718,0,0.169481155,0.006375743,0.120506865,-0.521,13.795001,5.849134,2913.615776
109,6.892,0.161413753,2.41615414,0.709240131,5.35434453,13.8441,0.8778,0.726,6.56884,33.436,786,2,0.067445906,0.001589488,0.182367278,0.023388761,0.158712061,-0.571,15.323334,5.57325,2081.736594
109,6.8661,0.174145809,2.5302466,0.828470008,5.862949597,13.7512,1.0064,2.33,6.59974,33.44,786,2,0.067445906,0.001734355,0.151900564,0.020752144,0.152691845,-0.571,15.323334,5.57325,2081.736594
206,3.992,0.128844407,2.4901059,0.291800581,2.385993102,22.9687,0.5783,0.173,3.26401,33.4908,837,-1,0.225531785,0.036549086,0.409902253,0.100768061,0.162145634,0.716,21.79125,0.40091667,1072.960798
206,4.560379,0.077300709,2.14531906,0.240012248,1.523985731,22.9687,0.5783,0.173,3.26401,33.4908,837,-1,0.225531785,0.019165197,0.371310993,0.12032039,0.236713293,0.716,21.79125,0.40091667,1072.960798
236,4.783516,0.00582251,1.50481319,0.195583473,0.054487999,20.160671,0.237156,0.093328,5.1868933,33.561338,785,-2,0.159001434,0.077976817,0.524379678,0.141094566,0.332389597,0.748,22.536499,0.2002609,691.0609234
236,5.475852827,0.068798203,1.11929164,0.249965421,0.491832414,16.711076,0.328881,0.43821,5.3707139,33.373534,785,-2,0.159001434,0.007750969,0.549068633,0.073700338,0.31388309,0.748,22.536499,0.2002609,691.0609234
256,4.971390613,0.00713231,1.34690847,0.197441171,0.09292247,19.544486,0.240663,0.081078,5.2474953,33.500401,744,-2,0.180364391,0.084330643,0.470915669,0.145904827,0.353322482,0.8,20.865835,0.24863158,718.7817272
256,5.196057427,0.00606039,1.08622721,0.20436352,0.080381778,19.231878,0.245138,0.09057,5.2793789,33.443945,744,-2,0.180364391,0.07995365,0.391367323,0.152181075,0.341702033,0.8,20.865835,0.24863158,718.7817272
79,5.891,0.075469002,3.3,0.15,0.2025,11.9165,0.6632,1.04,4.3109,33.5408,723,2,0.038148137,0.009334306,0.305811011,0.047069779,0.198005467,-1.552,14.908947,2.2621152,3233.764603
79,5.18475,0.126068107,2.07407379,0.14,0.152,13.2881,0.9782,2.93,5.44951,33.5176,723,2,0.038148137,0.001834582,0.368750987,0.035353436,0.194166324,-1.552,14.908947,2.2621152,3233.764603
135,5.092,0.108307105,1.87299379,0.125,0.583779,17.0589,0.8852,0.225,4.78366,33.6439,832,2,0.071108127,0.005032564,0.398904677,0.062409138,0.237568126,-0.345,17.510296,0.78360003,1955.512233
135,3.5096,0.102494901,3.37886,0.21,0.375964,16.0582,1.0285,0.958,4.85123,33.7108,832,2,0.071108127,0.001215375,0.266673419,0.087893099,0.11071094,-0.345,17.510296,0.78360003,1955.512233
170,4.926549613,0.086604582,1.9,0.08,0.121224,18.9635,0.7725,0.127,4.95523,33.6621,861,0,0.081789605,0.015569395,0.421930605,0.063846353,0.224105599,0.142,19.241581,0.47157145,1197.530887
170,3.965349413,0.110756413,3.77668309,0.5985,5.262629,12.1524,0.9601,2.88,4.45133,33.6794,861,0,0.081789605,0.012105179,0.229597548,0.105755421,0.100676078,0.142,19.241581,0.47157145,1197.530887
191,4.56840638,0.079546988,3.5,0.07,0.114014,18.7851,0.7593,0.342,4.96542,33.5947,853,-1,0.133365886,0.121982065,0.407105082,0.189075452,0.189677385,0.088,20.67647,0.29293334,976.7630746
191,5.06618662,0.085722467,2.52181253,0.32,4.865939,14.9483,0.8003,0.928,5.33088,33.5364,853,-1,0.133365886,0.023438416,0.296847533,0.12596575,0.142851101,0.088,20.67647,0.29293334,976.7630746
233,4.492,0.110849677,2.9,0.12,0.771204,19.410693,0.505617,0.340416,4.6881898,33.561021,791,-2,0.173650319,0.08067199,0.428642716,0.112597316,0.316776776,-0.269,21.731499,0.22957894,852.7376961
233,5.242,0.197977581,2.3866221,0.27,2.838149,14.239195,0.428736,1.386425,5.6571644,33.801028,791,-2,0.173650319,0.073390075,0.27866439,0.170587444,0.131781172,-0.269,21.731499,0.22957894,852.7376961
266,4.182,0.03347661,2,0.59,14.41,20.5978,0.681,0.141,3.70799,33.5461,722,-2,0.150456252,0.086066049,0.379652643,0.15413144,0.25137286,-0.58,21.079062,0.20831251,778.2565855
266,4.7845,0.094442039,2.50507375,0.13,0.311829,13.7958,0.7976,1.53,3.98596,33.3674,722,-2,0.150456252,0.055369298,0.339225846,0.128949596,0.168924404,-0.58,21.079062,0.20831251,778.2565855
294,4.142,0.070212268,1.5,0.12,0.447224,18.868917,0.610075,0.334413,4.2646841,33.761349,665,-2,0.133671071,0.139377395,0.418049182,0.199522763,0.321797828,-0.699,19.368055,0.24049997,695.5120679
294,4.8063735,0.052068494,2.389607,0.17,1.572,16.82893,0.692523,0.459822,4.4179996,33.937968,665,-2,0.133671071,0.260826708,0.363668963,0.189806559,0.185117848,-0.699,19.368055,0.24049997,695.5120679
325,4.984339393,0.041933169,2.29220088,0.3,0.167359,15.70558,0.606322,0.521871,5.1945148,33.576261,615,-1,0.124210333,0.078682045,0.37873467,0.219462227,0.19368808,-0.588,17.494284,0.38999996,689.4313186
325,4.681599507,0.132787439,2.66029582,0.12,0.692224,16.04906,0.740473,0.572158,4.4382409,33.45644,615,-1,0.124210333,0.063110919,0.317307762,0.152611855,0.155002149,-0.588,17.494284,0.38999996,689.4313186
346,5.117540007,0.071644648,2.00973578,0.476285787,3.087072119,14.667512,0.585176,0.915335,5.3935265,33.519094,598,0,0.167851802,0.068019251,0.355756802,0.255708825,0.212824203,-0.646,15.2527275,0.4190667,1143.201315
346,5.09946826,0.150782628,2.53580494,1.395,2.675701,14.33571,0.647378,1.50252,5.2490238,33.406375,598,0,0.167851802,0.064440921,0.354751474,0.058764448,0.189968928,-0.646,15.2527275,0.4190667,1143.201315
49.55,5.436524413,0.060051863,2.49718504,0.433912613,2.013500175,13.892726,0.862739,1.147483,4.9256039,33.366081,626,1,0.091860713,0.018927373,0.328993609,0.059106286,0.209081545,-0.714,15.15423,1.2097142,1799.540439
49.55,5.436524413,0.060051863,2.49718504,0.433912613,2.013500175,13.892726,0.862739,1.147483,4.9256039,33.366081,626,1,0.091860713,0.018927373,0.328993609,0.059106286,0.209081545,-0.714,15.15423,1.2097142,1799.540439
70,3.632,0.091886946,2.3,0.163,2.715,14.1606,0.909,0.515,3.68959,33.3549,704,2,0.109256264,0.018705173,0.298974861,0.0338329,0.154401867,-0.705,14.662002,1.93835,2251.050362
70,3.7974,0.101131213,3.01068084,0.263666,1.175964,13.5198,0.9591,2.27,3.62423,33.3459,704,2,0.109256264,0.015857395,0.292903275,0.045472133,0.215644395,-0.705,14.662002,1.93835,2251.050362
113,4.102,0.089906423,4.8,0.18,1.167624,14.9794,0.9725,1.05,3.44939,33.2816,794,2,0.04730369,0.019110724,0.265632942,0.070565111,0.114201474,-0.106,15.735715,1.7548667,1847.073547
113,3.6984,0.126667765,3.9224533,1.45,28.880259,13.2085,1.1886,5.79,3.35288,34.8117,794,2,0.04730369,0.000683029,0.217021123,0.006057886,0.127739137,-0.106,15.735715,1.7548667,1847.073547
133,3.792,0.051852392,3.5,0.105,0.035,16.7594,0.7285,0.112,3.52708,33.4551,829,2,0.062257759,0.029648824,0.353794864,0.097139163,0.183415543,0.326,17.694,0.7515384,1266.832558
133,2.7721,0.134074395,3.88945063,0.68,9.741519,12.1046,0.9475,2.55,3.04925,33.4757,829,2,0.062257759,0.0100632,0.190422964,0.060019523,0.075833217,0.326,17.694,0.7515384,1266.832558
169,3.652,0.064906299,2.7,0.15,2.727425,18.9403,0.7156,0.0954,3.46418,33.5344,861,0,0.123294778,0.105273686,0.467228472,0.133973499,0.213342769,0.751,18.917273,0.27071428,1289.291801
169,3.44422,0.09968996,3.49248336,0.33,6.990665,12.4254,0.8188,1.72,3.17063,33.4315,861,0,0.123294778,0.049887275,0.245505489,0.104700772,0.144460927,0.751,18.917273,0.27071428,1289.291801
190,4.092,0.113194606,3,0.205,1.596229,19.0083,0.8564,0.206,3.77191,33.5455,854,-1,0.108340709,0.009605876,0.417996878,0.072871048,0.202373594,1.06,20.264442,1.4796667,1263.031627
190,4.3264,0.16556503,3.38484576,0.32,0.610729,15.226,0.8823,1.36,3.52602,33.4665,854,-1,0.108340709,0.008401528,0.278668849,0.062872472,0.153462749,1.06,20.264442,1.4796667,1263.031627
267,3.812,0.046955462,1.4,0.0355,0.003,20.552844,0.508617,0.139211,4.722785,33.541113,720,-2,0.185247352,0.077654119,0.430790842,0.136576025,0.28184267,0.707,21.873125,0.3765,624.3298527
267,3.7345,0.122449673,2.35738723,0.212,0.608,16.923923,0.619694,0.492977,4.4513535,33.522552,720,-2,0.185247352,0.021066469,0.432552029,0.008563355,0.00208375,0.707,21.873125,0.3765,624.3298527
316,5.603095947,0.01332159,0.98841591,0.260617041,0.361681923,16.462946,0.477163,0.403227,5.4401303,33.40299,627,-2,0.133671071,0.067389729,0.426502748,0.150382633,0.323129596,1.107,17.659374,0.23827778,644.0861123
316,5.603095947,0.01332159,0.98841591,0.260617041,0.361681923,16.462946,0.477163,0.403227,5.4401303,33.40299,627,-2,0.133671071,0.067389729,0.426502748,0.150382633,0.323129596,1.107,17.659374,0.23827778,644.0861123
28,4.94417484,0.135916372,4.2,0.699929051,4.48668961,13.595715,0.637013,1.638248,5.1362964,33.288486,626,1,0.183721427,0.013481905,0.303229165,0.060112951,0.225136403,1.066,15.195,1.0889091,1045.849086
28,5.807276173,0.063267618,2.30659907,0.502422981,2.906647855,14.349037,0.556933,1.23683,5.5176393,33.227374,626,1,0.183721427,0.023527039,0.361031524,0.078197165,0.359213251,1.066,15.195,1.0889091,1045.849086
42,5.35973136,0.142195572,2.9,0,0.891937,14.372794,0.56706,0.999764,5.52502,33.399811,649,2,0.147709586,0.00858873,0.355289163,0.042511907,0.395837008,1.526,15.534444,0.5305882,865.2479851
42,5.81769956,0.07643195,1.9916283,0.31,0.969704,15.044212,0.572753,0.906266,5.5021624,33.252856,649,2,0.147709586,0.014460304,0.418975651,0.069804822,0.434213548,1.526,15.534444,0.5305882,865.2479851
83,5.77057288,0.102875392,0.4,0,0.440642,14.763872,0.701406,0.892034,5.2631206,33.396487,732,2,0.065004425,0.002749211,0.35648101,0.019272401,0.231480014,1.462,15.174643,1.4426665,1535.303018
83,5.974575447,0.067585887,1.52294811,0.167872283,0.990747408,14.621469,0.678572,0.977171,5.3722886,33.398667,732,2,0.065004425,0.002183978,0.347864015,0.016855538,0.256880297,1.462,15.174643,1.4426665,1535.303018
137,5.72099816,0.056767773,0.4,0.17,0.359754,15.1788,0.6741,0.56,5.29263,33.4406,835,2,0.059511093,0.021842861,0.232902087,0.062906343,0.330229017,0.658,15.747648,0.7746316,2282.431158
137,5.753717847,0.056447675,1.41928694,0.175,0.882389,14.8397,0.6882,0.87,5.3509,33.4373,835,2,0.059511093,0.006802721,0.393328416,0.032017946,0.298766187,0.658,15.747648,0.7746316,2282.431158
202,5.0922097,0.128553023,2.3,0.16,0.1965,17.442,0.6991,0.241,5.15505,33.4984,842,-1,0.094912564,0.003015233,0.235109815,0.02692342,0.191940804,-1.103,18.617271,0.395,1449.193985
202,5.094124067,0.152393202,2.38711,0.225,0.213,17.442,0.6991,0.241,5.15505,33.4984,842,-1,0.094912564,0.00362037,0.179313036,0.017209691,0.121219716,-1.103,18.617271,0.395,1449.193985
223,5.1211256,0.015384042,1.6,0.125,0.1495,18.5952,0.7343,0.201,4.7534,33.4843,810,-1,0.099795526,0.036851008,0.499418445,0.103022881,0.287345041,-1.671,19.086248,0.5069047,1496.761852
223,5.269770813,0.086943716,2.53942059,0.44,7.546,13.5166,0.8367,1.15,4.34888,33.3819,810,-1,0.099795526,0.03277773,0.302689212,0.103454186,0.195542539,-1.671,19.086248,0.5069047,1496.761852
294,5.0320317,0.082437328,1.1,0.145,0.3395,18.4018,0.6491,0.368,3.69224,33.4904,665,-2,0.092165899,0.05727232,0.433293711,0.047594678,0.492937564,-1.892,19.437271,0.26333335,1250.178372
294,4.818250733,0.121685159,2.10471529,0.225,1.217,16.4901,0.6001,1.01,3.57321,33.491,665,-2,0.092165899,0.021734681,0.396709097,0.022066199,0.533718804,-1.892,19.437271,0.26333335,1250.178372
327,4.68018634,0.095580888,3.4,0.11,0.25,15.9287,0.8054,0.558,3.88485,33.4189,613,-1,0.13061922,0.023851973,0.28665735,0.079354839,0.259784946,-1.477,16.961334,0.34091663,3170.084559
327,4.750225313,0.160069984,2.95508315,0.21,1.508,13.7583,0.6785,1.16,3.39112,33.3031,613,-1,0.13061922,0.007844162,0.230945222,0.031497309,0.210509655,-1.477,16.961334,0.34091663,3170.084559
350,5.007155247,0.110908138,0.9,0.16,0.173,14.895,0.8212,0.432,3.79998,33.3987,597,0,0.091555528,0.028240671,0.288489911,0.087758524,0.35371716,-1.558,14.545001,0.47399998,2108.810714
350,5.205789447,0.12236303,1.46657796,0.3,0.146,14.5405,0.7773,1.63,3.87556,33.3974,597,0,0.091555528,0.017507173,0.291494425,0.095700824,0.297408716,-1.558,14.545001,0.47399998,2108.810714
11,5.001434967,0.042,6.5,0.786666,2.447332,12.7256,1.4161,4.45,4.40347,33.2197,606,1,0.082399976,0.00603969,0.181430349,0.078857742,0.132564841,-1.719,14.643,20.38953,1805.285702
11,4.799841167,0.021,4.97876084,0.879416,1.404104,12.7256,1.4161,4.45,4.40347,33.2197,606,1,0.082399976,0.005840605,0.22126388,0.07501206,0.112156295,-1.719,14.643,20.38953,1805.285702
74,5.426368833,0,0.5,0.14742,0,13.1843,1.3389,3.55,4.87661,33.5129,713,2,0.032654805,0.000784806,0.112855126,0.003218021,0.055041566,-1.554,14.0254545,4.9513326,3381.246591
74,4.877079967,0.362,2.79981,0.143192,0.113859,11.4214,1.0265,3.71,3.64399,33.5493,713,2,0.032654805,0.000394107,0.125144003,0.002489019,0.083894583,-1.554,14.0254545,4.9513326,3381.246591
119,4.711313367,0,2.6,0.189936,0,16.3206,0.9369,0.228,3.50632,33.4063,805,2,0.058900723,0.040128308,0.342537323,0.127586588,0.14352108,-1.387,16.130938,0.538,1805.983741
119,4.703059767,0,2.95543231,0.201932518,0,16.1,0.9205,0.956,3.51171,33.3995,805,2,0.058900723,0.06215114,0.322107201,0.15311436,0.138794312,-1.387,16.130938,0.538,1805.983741
144,4.3850276,0.07838774,4.28602225,0.600936754,3.940575626,15.9342,1.1751,0.499,3.75533,33.4291,844,1,0.079042939,0.016805267,0.251905762,0.094772344,0.087858347,-0.199,17.22,0.4655,2673.159048
144,4.66302078,0.04641827,5.6,0.297368,0,15.9342,1.1751,0.499,3.75533,33.4291,844,1,0.079042939,0.04194893,0.274934917,0.120481928,0.201188315,-0.199,17.22,0.4655,2673.159048
173,4.99609268,0,1.2,0.16960958,0,18.4651,0.842,0.502,3.67913,33.545,861,0,0.099795526,0.01606733,0.322723781,0.080273802,0.210744659,-0.003,17.72577,0.40385717,2121.130361
173,4.0518136,0.05,3.91313414,0.5195486,3.225806451,13.6098,1.3144,3.72,3.27074,33.4572,861,0,0.099795526,0.013405464,0.206423735,0.045268053,0.104212254,-0.003,17.72577,0.40385717,2121.130361
201,5.0790398,0.044392405,1.36602822,0.146,0.0017,18.497006,0.39492,0.187516,5.2755487,33.560962,843,-1,0.114139225,0.015329979,0.460372847,0.073702537,0.297960537,-0.193,19.76861,0.26993334,1201.376182
229,5.046757733,0,0.3,0.1947064,0,18.535,0.767,0.191,3.60282,33.5773,799,-1,0.180974761,0.017854288,0.512124913,0.09777939,0.28077136,-0.517,19.777943,0.29590473,1181.360921
333,5.269726213,0,1.20002814,0.238,0.0702,15.9854,0.7274,0.286,5.13928,33.3709,606,-1,0.11383404,0.058443823,0.42742499,0.102551095,0.28224797,-0.938,16.986876,1.0576428,887.4078322
333,5.48779764,0,1.69475836,0.446,4.725,14.2833,0.7254,0.642,4.60078,33.2856,606,-1,0.11383404,0.028147177,0.382133707,0.089623529,0.261776092,-0.938,16.986876,1.0576428,887.4078322
